Participant,Run,IncludeRun,RunNum,TrialNum,Onset2,Response,RT,IsInterpolated,InfFeed,Posteriors
NF111,Run_06,TRUE,6,6,176,0,2.5189,FALSE,inf_exp.low_pos_out,0.4293
NF111,Run_06,TRUE,6,6,199,0,1.084,FALSE,inf_exp.low_pos_out,-0.4306
NF111,Run_06,TRUE,6,7,209,0,1.04089999999999,FALSE,inf_exp.low_pos_out,0.5155
NF111,Run_06,TRUE,6,7,232,0,1.3015,FALSE,inf_exp.low_pos_out,-0.5103
NF111,Run_06,TRUE,6,8,242,0,1.7364,FALSE,no_inf_exp.high_pos_out,0.5888
NF111,Run_06,TRUE,6,8,263,0,1.25790000000001,FALSE,no_inf_exp.high_pos_out,-0.5779
NF111,Run_06,TRUE,6,9,273,0,1.17070000000001,FALSE,no_inf_exp.high_neg_out,0.229
NF111,Run_06,TRUE,6,9,294,0,1.51870000000002,FALSE,no_inf_exp.high_neg_out,-0.1882
NF111,Run_06,TRUE,6,10,304,0,2.82339999999999,FALSE,inf_exp.high_neg_out,0.4818
NF111,Run_06,TRUE,6,10,327,0,3.04000000000002,FALSE,inf_exp.high_neg_out,-0.4621
NF111,Run_06,TRUE,6,11,337,0,2.69240000000002,FALSE,no_inf_exp.low_neg_out,0.1067
NF111,Run_06,TRUE,6,11,358,0,1.82339999999999,FALSE,no_inf_exp.low_neg_out,-0.1157
NF111,Run_06,TRUE,6,12,368,0,1.60660000000001,FALSE,inf_exp.high_pos_out,0.2301
NF111,Run_06,TRUE,6,12,390,0,1.4314,FALSE,inf_exp.high_pos_out,-0.2494
NF112,Run_01,TRUE,1,1,16,1,1.8672,FALSE,inf_exp.high_pos_out,0
NF112,Run_01,TRUE,1,1,37,1,1.6063,FALSE,inf_exp.high_pos_out,0
NF112,Run_01,TRUE,1,2,47,1,0.996899999999997,FALSE,inf_exp.low_pos_out,0.0515
NF112,Run_01,TRUE,1,2,68,0,1.087,FALSE,inf_exp.low_pos_out,0.0308
NF112,Run_01,TRUE,1,3,78,1,1.9982,FALSE,no_inf_exp.low_neg_out,0.0759
NF112,Run_01,TRUE,1,3,100,-1,1.0836,FALSE,no_inf_exp.low_neg_out,0.0454
NF112,Run_01,TRUE,1,4,110,0,1.3446,FALSE,no_inf_exp.high_neg_out,0.0598
NF112,Run_01,TRUE,1,4,133,-2,0.90979999999999,FALSE,no_inf_exp.high_neg_out,0.0185
NF112,Run_01,TRUE,1,5,143,1,1.12739999999999,FALSE,inf_exp.low_pos_out,0.0287
NF112,Run_01,TRUE,1,5,165,2,0.90979999999999,FALSE,inf_exp.low_pos_out,-0.0335
NF112,Run_01,TRUE,1,6,175,1,1.86689999999999,FALSE,no_inf_exp.low_pos_out,0.0537
NF112,Run_01,TRUE,1,6,198,1,1.0401,FALSE,no_inf_exp.low_pos_out,-0.0185
NF112,Run_01,TRUE,1,7,208,2,1.0839,FALSE,inf_exp.high_pos_out,0.0694
NF112,Run_01,TRUE,1,7,231,3,1.34520000000001,FALSE,inf_exp.high_pos_out,0.0077
NF112,Run_01,TRUE,1,8,241,1,1.1277,FALSE,no_inf_exp.low_neg_out,0.1191
NF112,Run_01,TRUE,1,8,263,-1,1.04020000000003,FALSE,no_inf_exp.low_neg_out,0.0374
NF112,Run_01,TRUE,1,9,273,0,1.47609999999997,FALSE,inf_exp.high_neg_out,0.1031
NF112,Run_01,TRUE,1,9,295,-2,1.12689999999998,FALSE,inf_exp.high_neg_out,0.0107
NF112,Run_01,TRUE,1,10,305,1,1.47500000000002,FALSE,inf_exp.low_neg_out,0.049
NF112,Run_01,TRUE,1,10,326,-2,0.997099999999989,FALSE,inf_exp.low_neg_out,-0.0217
NF112,Run_01,TRUE,1,11,336,-1,1.47469999999998,FALSE,no_inf_exp.high_pos_out,0.022
NF112,Run_01,TRUE,1,11,359,0,1.0856,FALSE,no_inf_exp.high_pos_out,-0.0378
NF112,Run_01,TRUE,1,12,369,0,1.90980000000002,FALSE,no_inf_exp.high_neg_out,0.0534
NF112,Run_01,TRUE,1,12,390,-3,1.43130000000002,FALSE,no_inf_exp.high_neg_out,0.0146
NF112,Run_02,TRUE,2,1,16,1,0.475100000000001,FALSE,no_inf_exp.low_neg_out,0.0224
NF112,Run_02,TRUE,2,1,38,-1,2.0401,FALSE,no_inf_exp.low_neg_out,-0.0372
NF112,Run_02,TRUE,2,2,48,0,0.563899999999997,FALSE,no_inf_exp.high_neg_out,0.0076
NF112,Run_02,TRUE,2,2,71,-3,0.953199999999995,FALSE,no_inf_exp.high_neg_out,-0.062
NF112,Run_02,TRUE,2,3,81,0,0.867199999999997,FALSE,inf_exp.high_pos_out,-0.0222
NF112,Run_02,TRUE,2,3,103,2,0.996499999999997,FALSE,inf_exp.high_pos_out,-0.1119
NF112,Run_02,TRUE,2,4,113,2,1.7367,FALSE,inf_exp.low_pos_out,0.0298
NF112,Run_02,TRUE,2,4,134,0,2.82429999999999,FALSE,inf_exp.low_pos_out,-0.0808
NF112,Run_02,TRUE,2,5,144,0,3.95320000000001,FALSE,no_inf_exp.high_neg_out,0.0548
NF112,Run_02,TRUE,2,5,165,0,0.996700000000004,FALSE,no_inf_exp.high_neg_out,-0.0658
NF112,Run_02,TRUE,2,6,175,-1,1.51830000000001,FALSE,inf_exp.high_neg_out,0.025
NF112,Run_02,TRUE,2,6,198,-3,1.08449999999999,FALSE,inf_exp.high_neg_out,-0.1156
NF112,Run_02,TRUE,2,7,208,0,1.82339999999999,FALSE,no_inf_exp.low_neg_out,-0.0271
NF112,Run_02,TRUE,2,7,231,0,1.08410000000001,FALSE,no_inf_exp.low_neg_out,-0.1468
NF112,Run_02,TRUE,2,8,241,0,1.25819999999999,FALSE,inf_exp.high_pos_out,-0.0402
NF112,Run_02,TRUE,2,8,262,1,2.34429999999998,FALSE,inf_exp.high_pos_out,-0.1687
NF112,Run_02,TRUE,2,9,272,1,5.04000000000002,FALSE,no_inf_exp.low_pos_out,0.0123
NF112,Run_02,TRUE,2,9,295,1,1.77980000000002,FALSE,no_inf_exp.low_pos_out,-0.1373
NF112,Run_02,TRUE,2,10,305,0,1.1712,FALSE,no_inf_exp.high_pos_out,0.0298
NF112,Run_02,TRUE,2,10,326,0,3.60550000000001,FALSE,no_inf_exp.high_pos_out,-0.1081
NF112,Run_02,TRUE,2,11,336,1,1.77960000000002,FALSE,inf_exp.low_neg_out,0.0622
NF112,Run_02,TRUE,2,11,358,-1,1.25740000000002,FALSE,inf_exp.low_neg_out,-0.0538
NF112,Run_02,TRUE,2,12,368,2,1.25760000000002,FALSE,inf_exp.low_pos_out,0.0349
NF112,Run_02,TRUE,2,12,390,1,nan,TRUE,inf_exp.low_pos_out,-0.0702
NF112,Run_03,TRUE,3,1,16,0,0.8248,FALSE,inf_exp.low_pos_out,0.0597
NF112,Run_03,TRUE,3,1,39,0,0.823099999999997,FALSE,inf_exp.low_pos_out,-0.0553
NF112,Run_03,TRUE,3,2,49,1,nan,TRUE,inf_exp.high_pos_out,0.0839
NF112,Run_03,TRUE,3,2,71,2,0.910700000000006,FALSE,inf_exp.high_pos_out,-0.0408
NF112,Run_03,TRUE,3,3,81,2,1.7803,FALSE,no_inf_exp.high_neg_out,0.1332
NF112,Run_03,TRUE,3,3,104,-1,0.780100000000004,FALSE,no_inf_exp.high_neg_out,-0.0114
NF112,Run_03,TRUE,3,4,114,2,2.1271,FALSE,inf_exp.low_pos_out,0.1026
NF112,Run_03,TRUE,3,4,135,1,1.3449,FALSE,inf_exp.low_pos_out,-0.0625
NF112,Run_03,TRUE,3,5,145,-1,2.21420000000001,FALSE,no_inf_exp.high_neg_out,0.1257
NF112,Run_03,TRUE,3,5,166,-3,0.953399999999988,FALSE,no_inf_exp.high_neg_out,-0.0487
NF112,Run_03,TRUE,3,6,176,1,1.68100000000001,FALSE,no_inf_exp.high_pos_out,0.0957
NF112,Run_03,TRUE,3,6,198,0,1.08410000000001,FALSE,no_inf_exp.high_pos_out,-0.099
NF112,Run_03,TRUE,3,7,208,0,0.825400000000002,FALSE,inf_exp.high_pos_out,0.128
NF112,Run_03,TRUE,3,7,230,-1,1.08330000000001,FALSE,inf_exp.high_pos_out,-0.0449
NF112,Run_03,TRUE,3,8,240,0,3.73589999999999,FALSE,no_inf_exp.low_pos_out,0.1762
NF112,Run_03,TRUE,3,8,261,1,2.43189999999998,FALSE,no_inf_exp.low_pos_out,-0.0161
NF112,Run_03,TRUE,3,9,271,1,1.34480000000002,FALSE,no_inf_exp.low_neg_out,0.1918
NF112,Run_03,TRUE,3,9,293,-1,1.17070000000001,FALSE,no_inf_exp.low_neg_out,0.01
NF112,Run_03,TRUE,3,10,303,0,0.954099999999983,FALSE,no_inf_exp.low_neg_out,0.1762
NF112,Run_03,TRUE,3,10,324,0,nan,TRUE,no_inf_exp.low_neg_out,-0.016
NF112,Run_03,TRUE,3,11,334,0,1.73590000000002,FALSE,inf_exp.high_neg_out,0.1611
NF112,Run_03,TRUE,3,11,357,-3,1.0401,FALSE,inf_exp.high_neg_out,-0.0413
NF112,Run_03,TRUE,3,12,367,1,1.30160000000001,FALSE,inf_exp.low_neg_out,0.1055
NF112,Run_03,TRUE,3,12,390,0,1.7362,FALSE,inf_exp.low_neg_out,-0.0746
NF112,Run_04,TRUE,4,1,16,0,0.996700000000001,FALSE,no_inf_exp.high_neg_out,0.077
NF112,Run_04,TRUE,4,1,37,-2,0.866100000000003,FALSE,no_inf_exp.high_neg_out,-0.0916
NF112,Run_04,TRUE,4,2,47,2,0.6342,FALSE,no_inf_exp.low_neg_out,0.0477
NF112,Run_04,TRUE,4,2,70,0,0.866500000000002,FALSE,no_inf_exp.low_neg_out,-0.1407
NF112,Run_04,TRUE,4,3,80,1,0.824200000000005,FALSE,inf_exp.low_pos_out,0.0345
NF112,Run_04,TRUE,4,3,102,2,0.909899999999993,FALSE,inf_exp.low_pos_out,-0.1628
NF112,Run_04,TRUE,4,4,112,1,2.5624,FALSE,no_inf_exp.high_neg_out,0.0593
NF112,Run_04,TRUE,4,4,135,0,2.60740000000001,FALSE,no_inf_exp.high_neg_out,-0.1479
NF112,Run_04,TRUE,4,5,145,0,1.86670000000001,FALSE,inf_exp.low_pos_out,0.0308
NF112,Run_04,TRUE,4,5,168,-1,1.7363,FALSE,inf_exp.low_pos_out,-0.1956
NF112,Run_04,TRUE,4,6,178,0,0.562099999999987,FALSE,inf_exp.low_neg_out,0.0558
NF112,Run_04,TRUE,4,6,199,0,1.12729999999999,FALSE,inf_exp.low_neg_out,-0.1807
NF112,Run_04,TRUE,4,7,209,1,1.12780000000001,FALSE,no_inf_exp.low_neg_out,0.0286
NF112,Run_04,TRUE,4,7,230,1,1.2141,FALSE,no_inf_exp.low_neg_out,-0.1969
NF112,Run_04,TRUE,4,8,240,0,4.08369999999999,FALSE,inf_exp.high_neg_out,0.0162
NF112,Run_04,TRUE,4,8,262,0,1.17099999999999,FALSE,inf_exp.high_neg_out,-0.2176
NF112,Run_04,TRUE,4,9,272,1,0.909299999999973,FALSE,inf_exp.high_pos_out,-0.0356
NF112,Run_04,TRUE,4,9,294,1,4.2149,FALSE,inf_exp.high_pos_out,-0.2486
NF112,Run_04,TRUE,4,10,304,-1,1.90969999999999,FALSE,inf_exp.high_pos_out,0.0167
NF112,Run_04,TRUE,4,10,325,3,4.21440000000001,FALSE,inf_exp.high_pos_out,-0.2173
NF112,Run_04,TRUE,4,11,335,1,1.25830000000002,FALSE,no_inf_exp.low_pos_out,0.0678
NF112,Run_04,TRUE,4,11,357,0,1.95339999999999,FALSE,no_inf_exp.low_pos_out,-0.1868
NF112,Run_04,TRUE,4,12,367,1,1.77980000000002,FALSE,no_inf_exp.high_pos_out,0.086
NF112,Run_04,TRUE,4,12,390,3,1.77949999999998,FALSE,no_inf_exp.high_pos_out,-0.1562
NF112,Run_05,TRUE,5,1,16,0,0.867100000000001,FALSE,inf_exp.high_pos_out,0.1192
NF112,Run_05,TRUE,5,1,38,1,0.866199999999999,FALSE,inf_exp.high_pos_out,-0.1008
NF112,Run_05,TRUE,5,2,48,1,1.3443,FALSE,inf_exp.low_pos_out,0.1676
NF112,Run_05,TRUE,5,2,69,0,1.7794,FALSE,inf_exp.low_pos_out,-0.0718
NF112,Run_05,TRUE,5,3,79,-1,1.1708,FALSE,no_inf_exp.low_neg_out,0.189
NF112,Run_05,TRUE,5,3,102,1,3.30200000000001,FALSE,no_inf_exp.low_neg_out,-0.059
NF112,Run_05,TRUE,5,4,112,0,1.7792,FALSE,inf_exp.high_neg_out,0.1746
NF112,Run_05,TRUE,5,4,133,0,1.084,FALSE,inf_exp.high_neg_out,-0.0832
NF112,Run_05,TRUE,5,5,143,0,1.25800000000001,FALSE,no_inf_exp.high_pos_out,0.1186
NF112,Run_05,TRUE,5,5,164,1,3.4314,FALSE,no_inf_exp.high_pos_out,-0.1167
NF112,Run_05,TRUE,5,6,174,-1,2.2141,FALSE,no_inf_exp.high_neg_out,0.1512
NF112,Run_05,TRUE,5,6,196,-1,1.77930000000001,FALSE,no_inf_exp.high_neg_out,-0.0622
NF112,Run_05,TRUE,5,7,206,0,0.867199999999997,FALSE,no_inf_exp.high_neg_out,0.1213
NF112,Run_05,TRUE,5,7,228,-2,2.2576,FALSE,no_inf_exp.high_neg_out,-0.1121
NF112,Run_05,TRUE,5,8,238,1,1.17060000000001,FALSE,inf_exp.low_neg_out,0.0923
NF112,Run_05,TRUE,5,8,261,2,0.910000000000025,FALSE,inf_exp.low_neg_out,-0.1607
NF112,Run_05,TRUE,5,9,271,1,2.38799999999998,FALSE,inf_exp.low_pos_out,0.0642
NF112,Run_05,TRUE,5,9,294,0,1.04090000000002,FALSE,inf_exp.low_pos_out,-0.1775
NF112,Run_05,TRUE,5,10,304,0,1.34500000000003,FALSE,no_inf_exp.low_pos_out,0.0883
NF112,Run_05,TRUE,5,10,326,1,2.64920000000001,FALSE,no_inf_exp.low_pos_out,-0.1631
NF112,Run_05,TRUE,5,11,336,1,4.91019999999997,FALSE,inf_exp.high_pos_out,0.1062
NF112,Run_05,TRUE,5,11,359,1,nan,TRUE,inf_exp.high_pos_out,-0.1331
NF112,Run_05,TRUE,5,12,369,0,1.34559999999999,FALSE,no_inf_exp.low_neg_out,0.1549
NF112,Run_05,TRUE,5,12,390,0,1.4753,FALSE,no_inf_exp.low_neg_out,-0.104
NF112,Run_06,TRUE,6,1,16,1,0.779,FALSE,no_inf_exp.low_neg_out,0.1411
NF112,Run_06,TRUE,6,1,39,-2,0.866399999999999,FALSE,no_inf_exp.low_neg_out,-0.1271
NF112,Run_06,TRUE,6,2,49,0,1.7794,FALSE,no_inf_exp.high_neg_out,0.1277
NF112,Run_06,TRUE,6,2,71,0,1.8233,FALSE,no_inf_exp.high_neg_out,-0.1495
NF112,Run_06,TRUE,6,3,81,1,1.4318,FALSE,inf_exp.high_pos_out,0.0992
NF112,Run_06,TRUE,6,3,102,2,1.9533,FALSE,inf_exp.high_pos_out,-0.1971
NF112,Run_06,TRUE,6,4,112,1,1.345,FALSE,no_inf_exp.low_pos_out,0.1481
NF112,Run_06,TRUE,6,4,134,2,0.909600000000012,FALSE,no_inf_exp.low_pos_out,-0.1679
NF112,Run_06,TRUE,6,5,144,1,1.08420000000001,FALSE,inf_exp.low_neg_out,0.1661
NF112,Run_06,TRUE,6,5,166,2,2.9973,FALSE,inf_exp.low_neg_out,-0.1379
NF112,Run_06,TRUE,6,6,176,1,1.86680000000001,FALSE,inf_exp.low_pos_out,0.1361
NF112,Run_06,TRUE,6,6,199,0,2.6054,FALSE,inf_exp.low_pos_out,-0.1558
NF112,Run_06,TRUE,6,7,209,1,2.60550000000001,FALSE,inf_exp.low_pos_out,0.1583
NF112,Run_06,TRUE,6,7,232,-1,1.25819999999999,FALSE,inf_exp.low_pos_out,-0.1425
NF112,Run_06,TRUE,6,8,242,-1,1.17089999999999,FALSE,no_inf_exp.high_pos_out,0.18
NF112,Run_06,TRUE,6,8,263,1,nan,TRUE,no_inf_exp.high_pos_out,-0.1296
NF112,Run_06,TRUE,6,9,273,0,3.1277,FALSE,no_inf_exp.high_neg_out,0.2127
NF112,Run_06,TRUE,6,9,294,0,nan,TRUE,no_inf_exp.high_neg_out,-0.0748
NF112,Run_06,TRUE,6,10,304,1,1.64890000000003,FALSE,inf_exp.high_neg_out,0.1831
NF112,Run_06,TRUE,6,10,327,0,1.8229,FALSE,inf_exp.high_neg_out,-0.1243
NF112,Run_06,TRUE,6,11,337,0,1.64890000000003,FALSE,no_inf_exp.low_neg_out,0.127
NF112,Run_06,TRUE,6,11,358,0,nan,TRUE,no_inf_exp.low_neg_out,-0.1579
NF112,Run_06,TRUE,6,12,368,0,4.04039999999998,FALSE,inf_exp.high_pos_out,0.114
NF112,Run_06,TRUE,6,12,390,2,1.69279999999998,FALSE,inf_exp.high_pos_out,-0.1796
NF113,Run_01,TRUE,1,1,16,0,2.8669,FALSE,inf_exp.high_pos_out,0
NF113,Run_01,TRUE,1,1,37,0,2.9971,FALSE,inf_exp.high_pos_out,0
NF113,Run_01,TRUE,1,2,47,0,1.5622,FALSE,inf_exp.low_pos_out,0.5212
NF113,Run_01,TRUE,1,2,68,0,1.3015,FALSE,inf_exp.low_pos_out,-0.3915
NF113,Run_01,TRUE,1,3,78,1,2.2585,FALSE,no_inf_exp.low_neg_out,0.6459
NF113,Run_01,TRUE,1,3,100,0,1.6066,FALSE,no_inf_exp.low_neg_out,-0.4853
NF113,Run_01,TRUE,1,4,110,0,1.34529999999999,FALSE,no_inf_exp.high_neg_out,0.7467
NF113,Run_01,TRUE,1,4,133,0,1.04130000000001,FALSE,no_inf_exp.high_neg_out,-0.6194
NF113,Run_01,TRUE,1,5,143,0,1.1712,FALSE,inf_exp.low_pos_out,1.017
NF113,Run_01,TRUE,1,5,165,0,1.34469999999999,FALSE,inf_exp.low_pos_out,-0.9792
NF113,Run_01,TRUE,1,6,175,0,1.64879999999999,FALSE,no_inf_exp.low_pos_out,1.0126
NF113,Run_01,TRUE,1,6,198,0,1.04050000000001,FALSE,no_inf_exp.low_pos_out,-0.9758
NF113,Run_01,TRUE,1,7,208,0,1.38929999999999,FALSE,inf_exp.high_pos_out,0.6258
NF113,Run_01,TRUE,1,7,231,0,1.51830000000001,FALSE,inf_exp.high_pos_out,-0.461
NF113,Run_01,TRUE,1,8,241,0,1.38820000000001,FALSE,no_inf_exp.low_neg_out,0.9839
NF113,Run_01,TRUE,1,8,263,0,1.43220000000002,FALSE,no_inf_exp.low_neg_out,-0.73
NF113,Run_01,TRUE,1,9,273,0,1.30169999999998,FALSE,inf_exp.high_neg_out,1.0367
NF113,Run_01,TRUE,1,9,295,0,1.17059999999998,FALSE,inf_exp.high_neg_out,-0.8004
NF113,Run_01,TRUE,1,10,305,0,1.25819999999999,FALSE,inf_exp.low_neg_out,0.2454
NF113,Run_01,TRUE,1,10,326,0,1.3451,FALSE,inf_exp.low_neg_out,-0.2059
NF113,Run_01,TRUE,1,11,336,0,1.12740000000002,FALSE,no_inf_exp.high_pos_out,-0.0791
NF113,Run_01,TRUE,1,11,359,0,1.47550000000001,FALSE,no_inf_exp.high_pos_out,0.0379
NF113,Run_01,TRUE,1,12,369,0,1.4314,FALSE,no_inf_exp.high_neg_out,-0.4632
NF113,Run_01,TRUE,1,12,390,0,1.56200000000001,FALSE,no_inf_exp.high_neg_out,0.5492
NF113,Run_02,TRUE,2,1,16,0,1.0412,FALSE,no_inf_exp.low_neg_out,0.0358
NF113,Run_02,TRUE,2,1,38,-1,1.2139,FALSE,no_inf_exp.low_neg_out,-0.1151
NF113,Run_02,TRUE,2,2,48,0,2.5185,FALSE,no_inf_exp.high_neg_out,0.2091
NF113,Run_02,TRUE,2,2,71,-1,1.51819999999999,FALSE,no_inf_exp.high_neg_out,-0.3457
NF113,Run_02,TRUE,2,3,81,0,2.4759,FALSE,inf_exp.high_pos_out,0.5329
NF113,Run_02,TRUE,2,3,103,-1,2.0411,FALSE,inf_exp.high_pos_out,-0.7768
NF113,Run_02,TRUE,2,4,113,0,1.0401,FALSE,inf_exp.low_pos_out,0.9152
NF113,Run_02,TRUE,2,4,134,0,0.953599999999994,FALSE,inf_exp.low_pos_out,-1.064
NF113,Run_02,TRUE,2,5,144,0,4.90979999999999,FALSE,no_inf_exp.high_neg_out,0.9373
NF113,Run_02,TRUE,2,5,165,0,0.866899999999987,FALSE,no_inf_exp.high_neg_out,-1.0806
NF113,Run_02,TRUE,2,6,175,0,1.9967,FALSE,inf_exp.high_neg_out,1.1173
NF113,Run_02,TRUE,2,6,198,0,1.60560000000001,FALSE,inf_exp.high_neg_out,-1.3201
NF113,Run_02,TRUE,2,7,208,0,0.823000000000008,FALSE,no_inf_exp.low_neg_out,0.305
NF113,Run_02,TRUE,2,7,231,0,1.60570000000001,FALSE,no_inf_exp.low_neg_out,-0.7099
NF113,Run_02,TRUE,2,8,241,0,1.21379999999999,FALSE,inf_exp.high_pos_out,0.3618
NF113,Run_02,TRUE,2,8,262,1,1.30130000000003,FALSE,inf_exp.high_pos_out,-0.7855
NF113,Run_02,TRUE,2,9,272,0,1.47519999999997,FALSE,no_inf_exp.low_pos_out,0.7887
NF113,Run_02,TRUE,2,9,295,1,1.34460000000001,FALSE,no_inf_exp.low_pos_out,-1.1062
NF113,Run_02,TRUE,2,10,305,1,1.12900000000002,FALSE,no_inf_exp.high_pos_out,0.3764
NF113,Run_02,TRUE,2,10,326,2,1.21510000000001,FALSE,no_inf_exp.high_pos_out,-0.5574
NF113,Run_02,TRUE,2,11,336,1,2.64920000000001,FALSE,inf_exp.low_neg_out,-0.1243
NF113,Run_02,TRUE,2,11,358,1,1.1705,FALSE,inf_exp.low_neg_out,0.109
NF113,Run_02,TRUE,2,12,368,0,1.30149999999998,FALSE,inf_exp.low_pos_out,-0.3525
NF113,Run_02,TRUE,2,12,390,0,1.3014,FALSE,inf_exp.low_pos_out,0.2805
NF113,Run_03,TRUE,3,1,16,0,1.1703,FALSE,inf_exp.low_pos_out,0
NF113,Run_03,TRUE,3,1,39,-1,1.1704,FALSE,inf_exp.low_pos_out,0.0157
NF113,Run_03,TRUE,3,2,49,-1,1.736,FALSE,inf_exp.high_pos_out,0.2605
NF113,Run_03,TRUE,3,2,71,-1,1.6491,FALSE,inf_exp.high_pos_out,-0.1801
NF113,Run_03,TRUE,3,3,81,0,0.779399999999995,FALSE,no_inf_exp.high_neg_out,0.7138
NF113,Run_03,TRUE,3,3,104,-2,2.6056,FALSE,no_inf_exp.high_neg_out,-0.5206
NF113,Run_03,TRUE,3,4,114,-1,1.9969,FALSE,inf_exp.low_pos_out,1.0034
NF113,Run_03,TRUE,3,4,135,-1,1.43199999999999,FALSE,inf_exp.low_pos_out,-0.9061
NF113,Run_03,TRUE,3,5,145,0,1.6489,FALSE,no_inf_exp.high_neg_out,1.0025
NF113,Run_03,TRUE,3,5,166,-2,1.25810000000001,FALSE,no_inf_exp.high_neg_out,-0.9054
NF113,Run_03,TRUE,3,6,176,-1,1.91,FALSE,no_inf_exp.high_pos_out,1.2168
NF113,Run_03,TRUE,3,6,198,-2,1.17080000000001,FALSE,no_inf_exp.high_pos_out,-1.1907
NF113,Run_03,TRUE,3,7,208,0,1.0401,FALSE,inf_exp.high_pos_out,0.5922
NF113,Run_03,TRUE,3,7,230,-1,1.60489999999999,FALSE,inf_exp.high_pos_out,-0.3592
NF113,Run_03,TRUE,3,8,240,0,1.08359999999999,FALSE,no_inf_exp.low_pos_out,0.959
NF113,Run_03,TRUE,3,8,261,0,1.69349999999997,FALSE,no_inf_exp.low_pos_out,-0.6348
NF113,Run_03,TRUE,3,9,271,0,1.04109999999997,FALSE,no_inf_exp.low_neg_out,0.639
NF113,Run_03,TRUE,3,9,293,1,1.64940000000001,FALSE,no_inf_exp.low_neg_out,-0.2088
NF113,Run_03,TRUE,3,10,303,0,1.21480000000003,FALSE,no_inf_exp.low_neg_out,0.7939
NF113,Run_03,TRUE,3,10,324,0,2.1268,FALSE,no_inf_exp.low_neg_out,-0.415
NF113,Run_03,TRUE,3,11,334,0,1.34469999999999,FALSE,inf_exp.high_neg_out,0.9084
NF113,Run_03,TRUE,3,11,357,-1,1.82260000000002,FALSE,inf_exp.high_neg_out,-0.5674
NF113,Run_03,TRUE,3,12,367,0,1.9966,FALSE,inf_exp.low_neg_out,0.1505
NF113,Run_03,TRUE,3,12,390,0,1.30130000000003,FALSE,inf_exp.low_neg_out,0.0019
NF113,Run_04,TRUE,4,1,16,0,0.6051,FALSE,no_inf_exp.high_neg_out,-0.1493
NF113,Run_04,TRUE,4,1,37,0,0.822899999999997,FALSE,no_inf_exp.high_neg_out,0.2272
NF113,Run_04,TRUE,4,2,47,0,1.0835,FALSE,no_inf_exp.low_neg_out,0.2867
NF113,Run_04,TRUE,4,2,70,1,1.2148,FALSE,no_inf_exp.low_neg_out,-0.3532
NF113,Run_04,TRUE,4,3,80,0,1.17100000000001,FALSE,inf_exp.low_pos_out,0.4134
NF113,Run_04,TRUE,4,3,102,-1,1.7794,FALSE,inf_exp.low_pos_out,-0.5217
NF113,Run_04,TRUE,4,4,112,0,1.08369999999999,FALSE,no_inf_exp.high_neg_out,0.5662
NF113,Run_04,TRUE,4,4,135,-1,1.34460000000001,FALSE,no_inf_exp.high_neg_out,-0.6366
NF113,Run_04,TRUE,4,5,145,0,1.08359999999999,FALSE,inf_exp.low_pos_out,0.8331
NF113,Run_04,TRUE,4,5,168,-1,1.3014,FALSE,inf_exp.low_pos_out,-0.9919
NF113,Run_04,TRUE,4,6,178,0,1.86619999999999,FALSE,inf_exp.low_neg_out,0.8766
NF113,Run_04,TRUE,4,6,199,0,2.73570000000001,FALSE,inf_exp.low_neg_out,-1.0245
NF113,Run_04,TRUE,4,7,209,0,1.30080000000001,FALSE,no_inf_exp.low_neg_out,0.3876
NF113,Run_04,TRUE,4,7,230,0,1.4316,FALSE,no_inf_exp.low_neg_out,-0.6572
NF113,Run_04,TRUE,4,8,240,0,1.3023,FALSE,inf_exp.high_neg_out,0.4547
NF113,Run_04,TRUE,4,8,262,1,1.12729999999999,FALSE,inf_exp.high_neg_out,-0.7465
NF113,Run_04,TRUE,4,9,272,0,2.99740000000003,FALSE,inf_exp.high_pos_out,-0.1849
NF113,Run_04,TRUE,4,9,294,1,2.08370000000002,FALSE,inf_exp.high_pos_out,-0.2659
NF113,Run_04,TRUE,4,10,304,0,1.51870000000002,FALSE,inf_exp.high_pos_out,0.3844
NF113,Run_04,TRUE,4,10,325,1,1.43180000000001,FALSE,inf_exp.high_pos_out,-0.6937
NF113,Run_04,TRUE,4,11,335,0,2.4753,FALSE,no_inf_exp.low_pos_out,0.8054
NF113,Run_04,TRUE,4,11,357,1,1.4751,FALSE,no_inf_exp.low_pos_out,-1.01
NF113,Run_04,TRUE,4,12,367,0,1.82350000000002,FALSE,no_inf_exp.high_pos_out,0.4119
NF113,Run_04,TRUE,4,12,390,1,1.38869999999997,FALSE,no_inf_exp.high_pos_out,-0.4862
NF113,Run_05,TRUE,5,1,16,0,1.6059,FALSE,inf_exp.high_pos_out,-0.0748
NF113,Run_05,TRUE,5,1,38,1,0.866500000000002,FALSE,inf_exp.high_pos_out,0.1617
NF113,Run_05,TRUE,5,2,48,0,1.476,FALSE,inf_exp.low_pos_out,0.4659
NF113,Run_05,TRUE,5,2,69,1,1.43380000000001,FALSE,inf_exp.low_pos_out,-0.2445
NF113,Run_05,TRUE,5,3,79,0,1.08459999999999,FALSE,no_inf_exp.low_neg_out,0.6051
NF113,Run_05,TRUE,5,3,102,0,1.30159999999999,FALSE,no_inf_exp.low_neg_out,-0.3491
NF113,Run_05,TRUE,5,4,112,0,1.2146,FALSE,inf_exp.high_neg_out,0.7325
